version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 280 ciObject found
instanceKlass java/util/regex/Pattern
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptions
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptionsKt
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter
instanceKlass org/gradle/kotlin/dsl/execution/EvalOptionKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt
# instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda$472+0x0000000801515980
instanceKlass org/gradle/util/internal/TextUtil$1
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$471+0x0000000801542ad0
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$19+0x800000027
instanceKlass org/gradle/util/internal/TextUtil
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$OperationDetails
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$1
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext$CurrentApplication
instanceKlass org/gradle/internal/code/UserCodeApplicationContext$Application
# instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$$Lambda$469+0x000000080151f008
instanceKlass org/gradle/internal/code/UserCodeApplicationId
instanceKlass org/gradle/internal/code/DefaultUserCodeSource
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin$2
instanceKlass org/gradle/internal/code/UserCodeSource
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationScriptPlugin
instanceKlass kotlin/jvm/functions/Function1
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPlugin
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801525c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801525800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801525400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801525000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801524c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801524800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801524400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801524000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801523c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801523800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801523000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801522c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801522400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801520000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080151bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080151b800
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider$subWorkspace$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080151a000
instanceKlass org/gradle/kotlin/dsl/normalization/CompileAvoidanceExceptionReporter
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinApiClassExtractor$1
instanceKlass kotlin/collections/EmptySet
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801519c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801519800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801519400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801519000
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptSourceHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801518c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801518800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801518400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801518000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801513c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801513800
instanceKlass org/gradle/kotlin/dsl/provider/ClassLoaderClassPathCache
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801513400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801513000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801512c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801512800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801512400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801512000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801511c00
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/artifacts/DependencyConstraint
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801511400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801510800
